home_team,away_team,p_home_0,p_home_1,p_home_2,p_away_0,p_away_1,p_away_2,home_score,away_score,result_text,bet_value
1. FSV Mainz 05,TSG 1899 Hoffenheim,0.2540375791732554,0.035410872390925996,0.0033733088461612715,0.7603954120582129,0.4180566995715074,0.17349586900943104,5,0,,
FC Bayern München,SC Freiburg,0.7690144839181312,0.43052824596912376,0.18251933349630978,0.04767286661539827,0.001154851958891312,1.87267705369365e-05,4,6,,
Borussia Dortmund,VfB Stuttgart,0.4828540394213423,0.14183241548480574,0.029392449926354702,0.09307303101946696,0.00447229592231857,0.00014444454715256683,4,3,,1.0
VfL Wolfsburg,Bayer 04 Leverkusen,0.5193904744162169,0.16724780980937481,0.038240320740382416,0.7014910083673149,0.3406070035576507,0.12246070214285376,3,3,,1.0
FC Augsburg,Hamburger SV,0.5533456051297221,0.1933554958312892,0.04828485477072675,0.30673992933114713,0.05276405540904372,0.006242016088169877,3,2,,1.0
1. FC Heidenheim 1846,Borussia Mönchengladbach,0.306739929331147,0.05276405540904361,0.006242016088169877,0.4828540394213423,0.14183241548480574,0.029392449926354702,4,4,,1.0
1. FC Köln,Eintracht Frankfurt,0.7390127131126252,0.3884327755027186,0.15296863830203544,0.5478577699184765,0.18896604047791854,0.0465293635968288,3,1,,
RB Leipzig,SV Werder Bremen,0.7390127131126252,0.3884327755027186,0.15296863830203544,0.2540375791732554,0.035410872390925996,0.0033733088461612715,3,4,,1.0
FC St. Pauli 1910,1. FC Union Berlin,0.4828540394213423,0.14183241548480574,0.029392449926354702,0.47006810689064515,0.13355775957018667,0.026714582809009846,2,3,,1.0
OGC Nice,Olympique de Marseille,0.42273309712384877,0.10555348015893051,0.018416222750985978,0.31928760167661463,0.05747514078300486,0.0071265906111568356,2,5,,
Racing Club de Lens,RC Strasbourg Alsace,0.8646647167633873,0.593994150290162,0.3233235838169366,0.38338872844059013,0.08524701471955698,0.01316879821557082,3,3,,1.0
Stade Rennais FC 1901,AS Monaco FC,0.6630807824543885,0.2965422930366355,0.0971614663753303,0.44755787013760295,0.1197350678016752,0.022468961614092176,1,1,,-4.0
Paris Saint-Germain FC,Le Havre AC,0.6280556337598274,0.26019856824756893,0.07829122815908951,0.12354343585095495,0.007966746073058917,0.0003463049888019487,2,2,,
AJ Auxerre,Olympique Lyonnais,0.3267270069847553,0.060377251506196994,0.007692684488460166,0.40990546580751475,0.09864681040928058,0.01655661557897703,1,2,,-4.0
FC Nantes,FC Lorient,0.57562715432305,0.21187900088566436,0.055986935126784765,0.12354343585095495,0.007966746073058917,0.0003463049888019487,0,2,,
Toulouse FC,Angers SCO,0.7922518128563991,0.465790375916455,0.2092849611779274,0.2808392196723484,0.04375324813575976,0.004673142937421049,4,4,,1.0
Stade Brestois 29,FC Metz,0.8421569108651483,0.5507542847700377,0.28176724529762776,0.49958007963942985,0.15313551938980452,0.03321240238031875,2,0,,
Lille OSC,Paris FC,0.701442044373062,0.3405478122965432,0.12242492477776823,0.2648585194083155,0.03866114076472027,0.0038615440503210197,0,7,,
Valencia CF,Levante UD,0.562481395937284,0.20081274504732383,0.05132857246364342,0.49785350313067456,0.15194317233665,0.03280069330311697,3,1,,
Deportivo Alavés,RC Celta de Vigo,0.5148545539318808,0.16394567790097958,0.03703833467510831,0.4236791259235433,0.1060740518056339,0.018559450441341996,1,1,,-4.0
FC Barcelona,Athletic Club,0.7235922921233687,0.3681656183899278,0.1396478947495985,0.12870326330968684,0.008662381102066297,0.0003932043713461564,2,1,,-4.0
CA Osasuna,Real Sociedad de Fútbol,0.562481395937284,0.20081274504732383,0.05132857246364342,0.24950808923624357,0.0340970930353951,0.003182770962942616,1,2,,-4.0
Villarreal CF,RCD Mallorca,0.889679200825857,0.6464921349081139,0.37845587396548086,0.21423866790739687,0.024789896679558998,0.0019516406762032368,8,4,,
Real Oviedo,Rayo Vallecano de Madrid,0.22320844816118846,0.02700392301246446,0.0022249359098701627,0.6441674639453501,0.27648746113342737,0.0865264952719289,5,6,,1.0
Real Betis Balompié,Girona FC,0.7171719571033146,0.3599838432269036,0.13443451758737912,0.20516531165871843,0.02265447621869965,0.0017003045263898064,3,2,,1.0
Getafe CF,Club Atlético de Madrid,0.2913770418132605,0.04730484037121485,0.0052717402376822875,0.24084199663281136,0.031659538758958994,0.002839911956591279,6,4,,
Elche CF,Real Madrid CF,0.4302580594813604,0.10973733519418061,0.01957938174945162,0.3385481090338347,0.06515811965631524,0.008659614388859982,4,2,,
RCD Espanyol de Barcelona,Sevilla FC,0.6441674639453501,0.27648746113342737,0.0865264952719289,0.562481395937284,0.20081274504732383,0.05132857246364342,0,3,,
Cagliari Calcio,Genoa CFC,0.38420950871407133,0.08564442202998479,0.013265007076266766,0.4707866584999497,0.1340145320908268,0.026859764597015,3,2,,1.0
Udinese Calcio,Bologna FC 1909,0.4707866584999497,0.1340145320908268,0.026859764597015,0.6150129010765164,0.24752521574046393,0.07213336592098418,3,0,,
ACF Fiorentina,Juventus FC,0.3153091652868171,0.055956576380308265,0.0068367678752876415,0.45450443617975633,0.1239010641674877,0.023718224163769897,4,3,,1.0
SSC Napoli,Atalanta BC,0.4204217212151905,0.10428811460529441,0.018069858257140914,0.30485607160112127,0.05207646127425625,0.006116532123917162,2,4,,
Hellas Verona FC,Parma Calcio 1913,0.30485607160112127,0.05207646127425625,0.006116532123917162,0.0868992837177377,0.0038901276920774164,0.00011698423636563593,2,4,,
US Cremonese,AS Roma,0.1662470819248194,0.014655642274786662,0.0008746023066018571,0.3652635810597181,0.0767470269959537,0.01117508289055269,1,1,,-4.0
SS Lazio,US Lecce,0.6537540992729287,0.28652359850179254,0.09178015112315963,0.26142328508120205,0.03761215934823281,0.0037013827220253592,2,0,,
FC Internazionale Milano,AC Milan,0.5382479742172623,0.18143959065787396,0.04358180610083762,0.38420950871407133,0.08564442202998479,0.013265007076266766,3,2,,1.0
Torino FC,Como 1907,0.20329653010653848,0.022227559676206265,0.0016515403091230674,0.2386996133031264,0.03107223511306978,0.0027594108144256557,6,3,,
US Sassuolo Calcio,AC Pisa 1909,0.5971096784708672,0.23084574980801886,0.0643621458703606,0.4707866584999497,0.1340145320908268,0.026859764597015,2,2,,
Burnley FC,Chelsea FC,0.2913210083304394,0.04728554287948894,0.0052684172853170175,0.483746329494104,0.14242158866375954,0.02958696359587709,4,4,,1.0
AFC Bournemouth,West Ham United FC,0.5858564804801399,0.220771284209189,0.0598521894341143,0.1286757052792531,0.008658584794301816,0.0003929428876247032,3,2,,1.0
Brighton & Hove Albion FC,Brentford FC,0.7477691320764908,0.4003436941653207,0.1610699765956447,0.2913210083304394,0.04728554287948894,0.0052684172853170175,3,4,,1.0
Fulham FC,Sunderland AFC,0.42360620921887115,0.10603387270034259,0.018548380546478005,0.11659095599518754,0.007077438143351267,0.00028941017732830865,3,1,,
Liverpool FC,Nottingham Forest FC,0.7105201020426642,0.3516607244096034,0.12922722587671454,0.1286757052792531,0.008658584794301816,0.0003929428876247032,7,2,,
Wolverhampton Wanderers FC,Crystal Palace FC,0.28149205257986454,0.043968764176514075,0.004708716506538813,0.6855797441153606,0.3217877125132984,0.11132951241293187,2,3,,
Newcastle United FC,Manchester City FC,0.35646016477621223,0.07280624291448756,0.010292981898129439,0.4392681069489276,0.11487775559706725,0.021045835784545774,3,4,,1.0
Leeds United FC,Aston Villa FC,0.3384853443506254,0.06513218085914829,0.008654254517934001,0.1866644876501613,0.018619960305153338,0.001259988471991269,3,2,,1.0
Arsenal FC,Tottenham Hotspur FC,0.39095782974961235,0.08895344780727132,0.014076328317434661,0.15235151895367893,0.012244332003873759,0.0006652256443857585,2,2,,
Manchester United FC,Everton FC,0.7024345898524347,0.341749244219022,0.12315206504725684,0.3384853443506254,0.06513218085914829,0.008654254517934001,4,3,,1.0
Preston North End FC,Blackburn Rovers FC,0.39207019290314693,0.08950604927890682,0.014213589575178931,0.28731067113804265,0.04591589845899258,0.005034525666572809,3,1,,
Bristol City FC,Swansea City AFC,0.3663263458492203,0.07723099211222872,0.011285277780518577,0.3394923307308244,0.06554905776204178,0.008740544934414007,1,4,,
Charlton Athletic FC,Southampton FC,0.5814536916195866,0.21691335851406557,0.05816192312940316,0.2622479345027193,0.037862513660228414,0.0037393851450109317,2,0,,
Coventry City FC,West Bromwich Albion FC,0.7641832976828518,0.42349879917397626,0.17740527317735777,0.17597003718711546,0.01648036696526678,0.001045882750249194,2,1,,-4.0
Birmingham City FC,Norwich City FC,0.6454359808920289,0.27780047720864887,0.08720603405482252,0.31152198248155294,0.05453249207144151,0.006569015750660379,3,3,,1.0
Derby County FC,Watford FC,0.4990476236651362,0.15276717919403215,0.03308499792521735,0.2922201074240214,0.04759572058900574,0.005321921020742693,1,2,,-4.0
Ipswich Town FC,Wrexham AFC,0.5160658579230873,0.16482333544790884,0.03735629100127147,0.39207019290314693,0.08950604927890682,0.014213589575178931,4,1,,
Leicester City FC,Stoke City FC,0.2148931720286552,0.02494797171300711,0.0019707297393399825,0.3394923307308244,0.06554905776204178,0.008740544934414007,1,1,,-4.0
Oxford United FC,Middlesbrough FC,0.35304844974263094,0.07131148430797019,0.009965532156874679,0.5325059527990529,0.17703812889049853,0.041894831782407604,2,0,,
Portsmouth FC,Millwall FC,0.3394923307308244,0.06554905776204178,0.008740544934414007,0.42873828772835965,0.1088843797052984,0.0193400252702709,4,3,,1.0
Queens Park Rangers FC,Hull City AFC,0.4850031372302006,0.14325406700508037,0.029862670432690197,0.5325059527990529,0.17703812889049853,0.041894831782407604,1,1,,-4.0
Sheffield Wednesday FC,Sheffield United FC,0.26733001811717694,0.03942576107989326,0.003979822485384865,0.5814536916195866,0.21691335851406568,0.05816192312940327,1,1,,-4.0
